 @BeineckeLibrary ,Beinecke Library,Yale University,https://twitter.com/BeineckeLibrary,https://beinecke.library.yale.edu/,https://beinecke.library.yale.edu/about-collections,
 @BibSocAmer ,The Bibliographical Society of America,University of Virginia,https://twittercom/BibSocAmer,https://bibsocamer.org/,https://bibsocamer.org/about-us/the-society/,"The Society: Our Mission & Values  The Bibliographical Society of America (BSA) is the oldest scholarly society in North America dedicated to the study of books and manuscripts as physical objects. It was organized in 1904 and incorporated in 1927 with the principal objectives of promoting bibliographical research and issuing bibliographical publications. These objectives have been and continue to be accomplished through a broad array of activities, including meetings, lectures, and fellowship programs, as well as the publishing of books and the Papers of the Bibliographical Society of America (PBSA), North America’s leading bibliographical journal. The Society is open to all those interested in bibliographical problems and projects, and its membership includes bibliographers, librarians, professors, students, booksellers, and collectors worldwide.  The Council and Officers of the BSA voted unanimously on 31 October 2020 to approve the Equity Action Plan. Visit that page on our website, and read this announcement, for further details. Mission  The Bibliographical Society of America is an international, interdisciplinary scholarly organization that fosters the study of books and other textual artifacts in traditional and emerging formats. BSA pursues this mission by hosting public programs, funding scholarly research, conferring awards, issuing publications, and collaborating with related organizations. The Society is committed to adopting policies and procedures that support and promote equity and inclusion in all of our programs, and to providing equal access to our events and electronic resources to people with disabilities and other access needs. Values  We are committed to the field of bibliography as a critical interpretive framework for understanding books and other textual artifacts, and to bibliography’s enduring relevance to textual analysis.  We value the study of bibliography and the integration of bibliographical knowledge in a variety of academic, professional, and public settings.  We respect the legacy of bibliographical scholarship, while embracing new methods and new approaches. We encourage the application of bibliographical theory and principles to diverse materials and media.  We pursue collaborative, interdisciplinary relationships with cognate professional, scholarly, and bibliophilic organizations.  The Bibliographical Society of America seeks to build a community that embraces academic and non-academic constituencies, students, junior scholars, and senior researchers and all those interested in material texts. All are welcome as members of the Society, on its Council, committees, and working groups, and as beneficiaries of or participants in its varied programs regardless of (in alphabetical order) ability, age, citizenship status, ethnicity, gender, gender expression and identity, income level, nationality, physical appearance, race, religion, sexual orientation, or technical experience. "
 @FolgerResearch ,Folger Research,Folger Shakespeare Library,https://twitter.com/FolgerResearch,https://collation.folger.edu/,https://www.folger.edu/about,
 @ASULibraries ,ASU Library,Arizona State University,https://twitter.com/ASULibraries,https://lib.asu.edu/,https://lib.asu.edu/about/mission,
 @IULillyLibrary ,IU Lilly Library,Indiana University,https://twitter.com/IULillyLibrary,https://libraries.indiana.edu/lilly-library,https://libraries.indiana.edu/lilly-library/about," About the Lilly Library  The Lilly Library is the principal rare books, manuscripts, and special collections library of Indiana University, Bloomington. It is part of the IU Bloomington Libraries. Facts and figures  460,000 books  8,500,000 manuscript items  120,000 items of sheet music Start your exploration Find books in IUCAT Find manuscripts and archives in Archives Online Find digitized images in Image Collections Online  We have millions of resources. Many are not yet digitized.  If you are having trouble finding what you are looking for, contact us. Need Help?  Helpful finding aids like our manuscripts index, card catalog, and special card files are not online. We can help you navigate these resources.  Learn more about finding aids that are not online  We can make PDFs, digital images, and other reproductions of Lilly Library materials to meet your needs. Fees help us pay for this service.  Learn more ordering PDFs and digital images  If you plan to use Lilly Library materials in a book, article, or other publication, we ask that you fill out our Permission to Publish form. We do not own reproduction rights to most of the material in the collection, so you may also need to secure permission from copyright holders."
 @UHoustonLib ,University of Houston Libraries,University of Houston,https://twitter.com/UHoustonLib,https://libraries.uh.edu/,https://libraries.uh.edu/strategic-plan/,
 @columbialib ,Columbia Libraries,Columbia University,https://twitter.com/columbialib,https://library.columbia.edu/,https://library.columbia.edu/about.html,
 @DukeLibraries ,Duke Libraries,Duke University,https://twitter.com/DukeLibraries,https://library.duke.edu/,https://library.duke.edu/about/mission/,
 @rubensteinlib ,Rubenstein Library,Duke University,https://twitter.com/rubensteinlib,https://library.duke.edu/rubenstein/,https://library.duke.edu/rubenstein/about/library,
 @fbulibrary ,Fontbonne Library,Fontbonne University,https://twitter.com/fbulibrary,https://library.fontbonne.edu/home,https://library.fontbonne.edu/c.php?g=169037&p=4039251,
